user_id,plan,country,start_date,cancel_date,acquisition_channel,email_opt_in
1011,Standard,FR,2025-01-13,2025-04-20,Organic,1
1012,Standard,BE,2024-12-09,,Organic,1
1013,Basic,BE,2025-05-07,,Organic,1
1014,Premium,FR,2025-07-21,,Referral,1
1015,Standard,FR,2025-05-28,,Paid Search,1
1016,TrialOnly,FR,2025-01-28,,Social,1
1017,TrialOnly,FR,2024-10-05,,Referral,1
1018,Standard,CH,2025-07-13,,Organic,1
1019,TrialOnly,FR,2025-07-20,,Referral,0
1020,TrialOnly,BE,2024-12-01,,Organic,1
1021,Standard,BE,2025-07-05,,Referral,1
1022,Standard,CH,2025-07-18,,Referral,1
1023,Standard,CH,2025-04-21,,Organic,1
1024,TrialOnly,CH,2024-11-21,,Paid Search,1
1025,TrialOnly,CH,2025-01-15,,Paid Search,1
1026,Standard,BE,2025-02-22,,Social,1
1027,TrialOnly,FR,2024-12-03,,Organic,1
1028,Basic,FR,2025-01-15,,Referral,1
1029,Basic,CH,2025-03-20,,Referral,0
1030,Premium,FR,2024-12-02,,Referral,1
1031,Standard,FR,2025-04-29,,Referral,1
1032,TrialOnly,FR,2025-07-09,,Social,1
1033,Basic,FR,2024-12-05,,Referral,1
1034,TrialOnly,CH,2024-12-11,,Referral,1
1035,TrialOnly,FR,2025-06-22,,Social,1
1036,Basic,FR,2025-06-26,2025-08-03,Paid Search,1
1037,Basic,FR,2025-04-04,,Paid Search,1
1038,Premium,CH,2024-11-07,,Organic,1
1039,Standard,FR,2025-06-28,,Organic,0
1040,Standard,CH,2025-02-01,,Organic,0
1041,Premium,CH,2024-11-25,2025-03-25,Paid Search,1
1042,Standard,CH,2024-09-19,2025-06-19,Organic,1
1043,TrialOnly,CH,2025-08-04,,Referral,0
1044,TrialOnly,FR,2024-12-27,,Organic,1
1045,Standard,FR,2025-06-13,,Paid Search,0
1046,TrialOnly,CH,2024-11-13,,Paid Search,0
1047,Basic,FR,2025-08-04,,Social,1
1048,Standard,FR,2024-11-18,2025-06-25,Referral,1
1049,Basic,FR,2025-04-14,,Paid Search,1
1050,Standard,BE,2024-09-15,2024-10-22,Paid Search,0
1051,TrialOnly,CH,2025-08-01,,Paid Search,0
1052,Basic,BE,2025-06-27,,Social,1
1053,Standard,FR,2025-03-08,,Organic,1
1054,Premium,FR,2024-10-14,,Referral,1
1055,TrialOnly,BE,2025-02-18,,Referral,1
1056,Standard,CH,2024-09-24,,Social,1
1057,Standard,CH,2025-06-29,,Referral,1
1058,Standard,FR,2025-01-19,2025-07-19,Social,1
1059,Standard,FR,2024-10-14,2025-08-21,Paid Search,0
1060,Basic,FR,2025-01-15,,Social,0
1061,TrialOnly,FR,2025-08-27,,Social,1
1062,TrialOnly,FR,2025-04-02,,Social,1
1063,TrialOnly,FR,2024-12-10,,Referral,1
1064,TrialOnly,FR,2025-02-05,,Paid Search,1
1065,Standard,FR,2024-11-03,,Referral,0
1066,Standard,FR,2024-12-26,,Organic,1
1067,Standard,FR,2025-05-29,,Paid Search,1
1068,TrialOnly,BE,2025-01-04,,Paid Search,1
1069,Basic,BE,2024-10-01,2025-01-01,Organic,1
1070,Premium,BE,2025-06-11,,Paid Search,1
1071,Premium,FR,2024-12-15,2025-04-22,Paid Search,1
1072,Standard,FR,2025-05-15,,Referral,0
1073,Standard,CH,2025-04-13,,Paid Search,1
1074,Premium,BE,2024-11-24,,Organic,1
1075,Premium,FR,2024-09-01,,Organic,1
1076,Basic,BE,2025-05-08,,Paid Search,1
1077,Basic,FR,2025-07-20,,Paid Search,1
1078,TrialOnly,BE,2024-10-26,,Organic,1
1079,Basic,FR,2024-12-07,2025-05-14,Social,1
1080,Standard,FR,2025-02-01,,Social,1
1081,TrialOnly,BE,2025-01-13,,Paid Search,0
1082,TrialOnly,FR,2025-05-24,,Organic,1
1083,TrialOnly,CH,2024-09-12,,Paid Search,0
1084,Standard,FR,2025-05-18,,Referral,1
1085,Basic,CH,2025-04-14,2025-08-14,Social,1
1086,Standard,FR,2025-07-20,,Paid Search,1
1087,Standard,FR,2025-04-24,,Organic,1
1088,Premium,FR,2025-01-23,2025-03-30,Social,1
1089,Standard,FR,2025-01-25,,Paid Search,1
1090,Basic,FR,2024-11-17,2025-06-24,Social,1
1091,Basic,FR,2025-03-23,2025-04-23,Social,1
1092,TrialOnly,BE,2025-02-12,,Social,1
1093,TrialOnly,FR,2024-11-07,,Paid Search,1
1094,TrialOnly,FR,2025-04-29,,Organic,1
1095,TrialOnly,FR,2025-07-21,,Paid Search,1
1096,Basic,FR,2025-04-02,,Social,1
1097,Basic,BE,2024-09-23,,Paid Search,1
1098,TrialOnly,FR,2025-03-01,,Organic,1
1099,Standard,FR,2025-08-09,,Referral,1
1100,Basic,FR,2025-05-14,,Referral,1
1101,TrialOnly,FR,2025-06-04,,Referral,0
1102,Standard,FR,2025-08-24,,Paid Search,1
1103,Standard,CH,2024-11-28,2025-07-05,Referral,0
1104,TrialOnly,FR,2025-03-23,,Referral,1
1105,Standard,FR,2024-09-01,2024-11-01,Organic,1
1106,Standard,FR,2025-05-02,,Social,0
1107,Standard,FR,2024-12-27,2025-02-27,Paid Search,1
1108,Standard,FR,2025-04-15,,Referral,1
1109,Standard,CH,2025-01-12,,Organic,1
1110,TrialOnly,FR,2025-04-29,,Social,0
1111,Standard,CH,2025-02-15,,Organic,1
1112,TrialOnly,FR,2024-09-12,,Organic,1
1113,Basic,FR,2025-01-20,,Social,0
1114,TrialOnly,FR,2025-01-15,,Paid Search,1
1115,TrialOnly,CH,2025-03-12,,Social,0
1116,Standard,FR,2024-09-20,2024-12-27,Referral,1
1117,Premium,CH,2024-09-24,,Social,1
1118,Standard,BE,2025-02-15,,Paid Search,1
1119,Basic,CH,2024-11-30,,Paid Search,1
1120,TrialOnly,CH,2024-10-01,,Social,1
1121,Basic,CH,2025-07-01,2025-08-08,Paid Search,1
1122,TrialOnly,CH,2025-04-11,,Organic,1
1123,TrialOnly,FR,2024-10-31,,Organic,1
1124,Standard,FR,2024-11-17,,Paid Search,1
1125,TrialOnly,CH,2025-04-06,,Organic,1
1126,Premium,BE,2025-07-27,,Referral,1
1127,TrialOnly,BE,2025-02-15,,Social,1
1128,Standard,FR,2025-04-01,,Referral,1
1129,Standard,FR,2025-07-06,,Social,0
1130,Standard,FR,2025-06-07,2025-07-14,Paid Search,1
1131,Premium,FR,2025-08-03,,Organic,1
1132,TrialOnly,FR,2025-02-20,,Paid Search,1
1133,TrialOnly,FR,2025-05-30,,Paid Search,1
1134,TrialOnly,FR,2025-04-21,,Social,1
1135,TrialOnly,FR,2025-04-27,,Referral,1
1136,TrialOnly,FR,2024-12-04,,Social,1
1137,Basic,FR,2024-09-04,,Referral,1
1138,TrialOnly,FR,2025-01-09,,Paid Search,1
1139,Basic,BE,2024-10-09,,Organic,1
1140,Standard,FR,2025-06-12,2025-08-19,Paid Search,0
1141,TrialOnly,FR,2024-09-17,,Organic,1
1142,TrialOnly,BE,2025-01-25,,Referral,1
1143,Standard,FR,2025-08-10,,Social,0
1144,Premium,FR,2025-07-28,,Paid Search,1
1145,TrialOnly,FR,2025-05-27,,Paid Search,1
1146,Basic,CH,2025-05-21,,Social,0
1147,Premium,BE,2025-07-20,,Organic,1
1148,TrialOnly,FR,2025-05-16,,Organic,1
1149,Basic,CH,2025-08-21,,Organic,1
1150,Premium,CH,2025-07-30,,Paid Search,1
1151,TrialOnly,FR,2025-08-08,,Social,0
1152,TrialOnly,BE,2025-05-08,,Organic,1
1153,Basic,CH,2024-09-20,2025-07-27,Referral,1
1154,Standard,BE,2024-10-26,2025-04-26,Organic,1
1155,TrialOnly,FR,2025-05-21,,Organic,1
1156,Basic,CH,2025-06-02,,Referral,1
1157,TrialOnly,BE,2024-12-26,,Social,1
1158,Basic,FR,2025-05-23,,Paid Search,0
1159,TrialOnly,FR,2025-07-06,,Organic,0
1160,Standard,CH,2024-11-09,2025-04-09,Referral,0
1161,Basic,FR,2025-04-27,,Organic,1
1162,TrialOnly,BE,2025-06-06,,Paid Search,0
1163,Basic,FR,2025-07-05,,Referral,0
1164,Standard,FR,2025-07-05,,Organic,1
1165,Basic,FR,2024-09-23,2025-07-23,Paid Search,0
1166,TrialOnly,FR,2025-03-09,,Social,1
1167,TrialOnly,CH,2024-12-05,,Social,1
1168,Basic,BE,2025-02-04,,Social,1
1169,Basic,FR,2025-07-04,,Organic,1
1170,Standard,CH,2024-09-14,2025-01-14,Social,1
1171,TrialOnly,FR,2024-12-12,,Organic,1
1172,Premium,BE,2024-11-10,,Organic,1
1173,Basic,FR,2025-02-07,,Organic,1
1174,TrialOnly,CH,2025-01-29,,Organic,1
1175,Basic,FR,2025-08-24,,Social,1
1176,Basic,FR,2024-12-30,2025-01-30,Organic,1
1177,Standard,FR,2025-06-14,,Organic,1
1178,Basic,FR,2025-02-22,,Organic,1
1179,Premium,FR,2024-09-26,2024-11-26,Referral,1
1180,Standard,CH,2025-08-12,,Paid Search,1
1181,TrialOnly,FR,2024-10-01,,Organic,0
1182,TrialOnly,FR,2025-08-10,,Referral,1
1183,Premium,FR,2025-03-17,,Organic,1
1184,TrialOnly,FR,2024-10-08,,Paid Search,1
1185,Standard,CH,2024-11-08,,Referral,1
1186,Basic,BE,2024-12-07,2025-02-14,Social,1
1187,Basic,FR,2025-08-06,,Paid Search,1
1188,Basic,FR,2025-08-07,,Paid Search,1
1189,TrialOnly,BE,2025-08-19,,Paid Search,1
1190,Standard,FR,2025-02-11,2025-08-18,Organic,1
1191,Standard,FR,2024-10-14,,Referral,1
1192,Standard,CH,2024-09-29,2025-06-29,Organic,1
1193,TrialOnly,FR,2025-07-28,,Referral,1
1194,Premium,BE,2025-07-30,,Referral,0
1195,Basic,FR,2025-01-03,,Social,1
1196,Basic,FR,2024-09-25,2025-02-02,Social,0
1197,Basic,CH,2024-11-06,,Social,0
1198,TrialOnly,FR,2024-10-31,,Referral,1
1199,TrialOnly,BE,2025-02-24,,Referral,1
1200,Basic,FR,2024-09-09,2025-06-09,Social,1
1201,Standard,FR,2025-01-10,,Organic,1
1202,Standard,FR,2025-01-05,,Referral,1
1203,Basic,CH,2025-01-26,2025-08-26,Social,1
1204,TrialOnly,FR,2025-07-18,,Social,1
1205,TrialOnly,CH,2024-11-18,,Social,1
1206,TrialOnly,BE,2024-10-15,,Social,1
1207,TrialOnly,CH,2024-12-31,,Referral,1
1208,Standard,CH,2024-09-22,,Referral,1
1209,Basic,BE,2025-05-18,2025-08-25,Social,1
1210,TrialOnly,FR,2024-10-08,,Referral,1
1211,TrialOnly,BE,2025-06-01,,Paid Search,1
1212,Basic,BE,2025-07-29,,Social,1
1213,TrialOnly,BE,2025-08-03,,Organic,0
1214,Basic,BE,2025-07-21,,Social,0
1215,Standard,CH,2025-07-18,,Social,0
1216,TrialOnly,CH,2025-08-21,,Paid Search,0
1217,TrialOnly,BE,2024-11-12,,Referral,1
1218,TrialOnly,FR,2025-05-03,,Paid Search,1
1219,TrialOnly,BE,2024-11-16,,Referral,1
1220,Basic,FR,2025-05-24,,Organic,1
1221,TrialOnly,FR,2025-04-03,,Social,1
1222,TrialOnly,BE,2025-06-28,,Organic,1
1223,TrialOnly,CH,2024-12-06,,Organic,1
1224,Standard,BE,2025-06-22,,Referral,1
1225,Standard,BE,2025-07-05,,Social,1
1226,Standard,FR,2025-08-18,,Paid Search,0
1227,Basic,BE,2025-04-22,,Referral,1
1228,Basic,FR,2025-05-02,,Organic,1
1229,Basic,FR,2025-03-16,2025-04-23,Social,1
1230,TrialOnly,FR,2025-05-29,,Referral,1
1231,Basic,FR,2024-09-04,,Organic,0
1232,TrialOnly,FR,2025-08-16,,Referral,0
1233,Basic,FR,2024-11-15,2024-12-22,Social,1
1234,TrialOnly,FR,2025-04-08,,Referral,1
1235,TrialOnly,FR,2025-06-01,,Paid Search,1
1236,Standard,FR,2025-04-24,,Organic,1
1237,Standard,BE,2024-10-19,2025-04-26,Social,1
1238,Premium,FR,2024-09-08,,Referral,1
1239,TrialOnly,FR,2024-10-04,,Organic,1
1240,Standard,FR,2024-12-26,,Referral,0
1241,TrialOnly,BE,2024-11-27,,Organic,1
1242,TrialOnly,FR,2024-09-10,,Referral,1
1243,TrialOnly,BE,2025-02-05,,Referral,1
1244,Premium,FR,2024-09-18,2024-11-25,Referral,0
1245,Basic,CH,2025-02-04,2025-05-04,Organic,0
1246,Premium,BE,2025-07-30,,Referral,0
1247,TrialOnly,FR,2024-09-01,,Organic,1
1248,Basic,CH,2025-04-05,,Organic,1
1249,TrialOnly,FR,2025-01-18,,Organic,1
1250,TrialOnly,CH,2025-06-05,,Organic,1
1251,Basic,CH,2025-03-29,,Social,1
1252,Basic,FR,2025-01-14,2025-05-21,Referral,0
1253,Premium,BE,2024-12-18,,Paid Search,1
1254,Basic,BE,2024-10-01,2025-01-08,Paid Search,1
1255,Basic,FR,2024-11-01,,Social,1
1256,Standard,FR,2024-11-12,2025-03-12,Organic,1
1257,Standard,FR,2024-10-08,,Referral,1
1258,Standard,CH,2024-11-08,2024-12-15,Organic,1
1259,Premium,BE,2025-04-13,2025-07-20,Social,0
1260,Basic,FR,2025-06-18,,Social,1
1261,Basic,CH,2024-12-21,,Referral,0
1262,TrialOnly,BE,2025-07-13,,Social,0
1263,TrialOnly,FR,2025-04-28,,Paid Search,1
1264,Basic,BE,2024-12-10,2025-03-17,Organic,1
1265,TrialOnly,CH,2025-07-29,,Organic,1
1266,Basic,FR,2024-11-20,,Referral,1
1267,Premium,FR,2025-04-15,,Paid Search,1
1268,Basic,BE,2025-02-21,2025-06-21,Organic,1
1269,Basic,FR,2025-05-06,,Referral,1
1270,Basic,CH,2025-04-21,,Referral,1
1271,Basic,BE,2025-05-06,,Social,1
1272,Standard,BE,2025-07-08,,Social,1
1273,Standard,CH,2025-01-28,,Organic,1
1274,Standard,FR,2025-03-01,,Social,1
1275,Standard,FR,2024-10-21,,Social,1
1276,TrialOnly,FR,2024-09-30,,Referral,1
1277,Standard,FR,2024-10-31,,Social,1
1278,Standard,FR,2024-12-25,,Referral,1
1279,Standard,CH,2025-01-27,2025-06-03,Referral,1
1280,Standard,FR,2024-09-08,2025-02-08,Social,1
1281,Basic,BE,2025-03-03,,Social,0
1282,Premium,FR,2025-08-29,,Social,1
1283,Premium,BE,2025-04-22,,Referral,1
1284,TrialOnly,FR,2025-08-25,,Organic,1
1285,Basic,FR,2025-06-30,2025-08-07,Paid Search,1
1286,Premium,CH,2024-12-15,,Paid Search,1
1287,Standard,CH,2025-06-08,,Paid Search,1
1288,TrialOnly,FR,2024-09-07,,Referral,1
1289,Standard,FR,2025-01-19,,Social,1
1290,Standard,BE,2024-11-14,,Referral,1
1291,Standard,FR,2025-07-21,,Referral,1
1292,TrialOnly,BE,2025-05-20,,Referral,1
1293,TrialOnly,FR,2024-12-29,,Referral,1
1294,Standard,BE,2024-11-25,2025-08-02,Referral,1
1295,Standard,BE,2025-04-26,,Social,1
1296,TrialOnly,FR,2025-01-05,,Organic,0
1297,Standard,FR,2025-05-22,,Organic,1
1298,TrialOnly,CH,2025-08-08,,Social,1
1299,TrialOnly,FR,2024-12-06,,Referral,1
1300,Basic,FR,2024-12-31,,Referral,1
1301,Standard,CH,2025-06-29,,Referral,1
1302,TrialOnly,BE,2024-10-28,,Social,1
1303,TrialOnly,FR,2024-10-03,,Paid Search,1
1304,TrialOnly,FR,2025-02-17,,Paid Search,1
1305,TrialOnly,FR,2025-08-14,,Paid Search,1
1306,Premium,CH,2025-01-16,,Organic,0
1307,Basic,BE,2025-05-24,,Social,1
1308,Standard,BE,2024-12-31,2025-05-31,Social,1
1309,Standard,FR,2025-01-16,2025-04-23,Organic,1
1310,TrialOnly,FR,2024-11-22,,Organic,0
1311,Basic,CH,2024-12-15,2025-04-22,Paid Search,1
1312,Basic,FR,2025-02-20,,Social,0
1313,Basic,CH,2025-07-13,,Organic,0
1314,TrialOnly,BE,2025-06-27,,Organic,0
1315,Basic,FR,2025-05-13,,Referral,1
1316,Basic,FR,2024-09-27,2025-05-04,Paid Search,0
1317,Standard,FR,2024-12-31,2025-04-07,Paid Search,0
1318,Basic,FR,2024-11-22,,Paid Search,1
1319,Premium,FR,2024-10-18,,Social,1
1320,Basic,FR,2025-04-20,,Organic,1
1321,Standard,FR,2025-06-10,,Referral,1
1322,Standard,FR,2025-02-24,2025-03-24,Referral,1
1323,Premium,FR,2024-11-25,,Social,1
1324,TrialOnly,FR,2025-01-18,,Social,0
1325,Premium,CH,2025-06-08,,Paid Search,1
1326,Basic,BE,2025-07-27,,Referral,1
1327,Basic,FR,2025-07-02,,Referral,1
1328,Premium,FR,2025-01-04,,Social,1
1329,Basic,FR,2025-02-21,,Social,1
1330,Standard,BE,2025-08-17,,Paid Search,1
1331,Basic,BE,2025-05-10,2025-07-17,Referral,0
1332,Premium,FR,2025-05-22,,Referral,1
1333,Basic,FR,2025-08-10,,Referral,0
1334,Basic,CH,2025-05-26,,Organic,1
1335,TrialOnly,FR,2024-10-21,,Social,1
1336,Basic,FR,2024-12-27,2025-04-27,Paid Search,1
1337,Standard,BE,2025-06-11,,Organic,1
1338,Standard,FR,2025-05-02,,Paid Search,1
1339,TrialOnly,FR,2024-10-13,,Paid Search,1
1340,Standard,CH,2025-08-21,,Referral,1
1341,TrialOnly,BE,2025-06-30,,Organic,1
1342,Basic,BE,2025-04-11,,Organic,0
1343,Basic,CH,2024-10-26,2025-06-26,Paid Search,1
1344,Standard,FR,2025-07-01,,Paid Search,1
1345,Basic,CH,2025-04-21,,Paid Search,1
1346,TrialOnly,FR,2024-09-29,,Referral,0
1347,Standard,FR,2025-02-28,,Referral,1
1348,TrialOnly,FR,2025-02-17,,Paid Search,1
1349,Standard,FR,2025-05-22,,Organic,1
1350,Standard,CH,2024-12-20,,Referral,1
1351,TrialOnly,CH,2025-05-22,,Referral,1
1352,Basic,FR,2025-06-15,,Social,0
1353,Basic,FR,2025-07-17,,Referral,1
1354,Standard,CH,2025-06-25,,Organic,1
1355,TrialOnly,FR,2024-09-07,,Organic,1
1356,Premium,FR,2025-05-19,,Organic,1
1357,Standard,CH,2024-09-26,2025-07-03,Organic,1
1358,Standard,CH,2024-11-22,,Referral,0
1359,Premium,CH,2025-03-25,,Social,1
1360,Basic,FR,2025-06-17,,Organic,1
1361,TrialOnly,FR,2025-01-06,,Social,1
1362,TrialOnly,FR,2024-09-16,,Referral,1
1363,TrialOnly,BE,2025-04-18,,Paid Search,0
1364,Basic,FR,2024-09-06,,Organic,1
1365,TrialOnly,FR,2025-02-08,,Organic,1
1366,TrialOnly,FR,2024-10-11,,Organic,1
1367,Premium,BE,2025-02-15,,Organic,0
1368,TrialOnly,BE,2025-07-18,,Social,1
1369,Standard,CH,2025-02-23,,Social,0
1370,Basic,CH,2025-02-13,,Referral,1
1371,Premium,FR,2024-11-10,,Social,1
1372,Basic,FR,2025-03-05,,Organic,1
1373,TrialOnly,FR,2024-12-27,,Referral,1
1374,TrialOnly,CH,2024-10-21,,Referral,1
1375,Standard,BE,2024-10-19,,Paid Search,0
1376,Premium,FR,2025-07-25,,Paid Search,1
1377,Premium,FR,2024-10-31,,Referral,1
1378,Standard,FR,2024-09-23,2024-12-30,Social,1
1379,TrialOnly,BE,2025-08-19,,Referral,1
1380,TrialOnly,CH,2024-10-26,,Social,1
1381,Basic,FR,2025-07-03,2025-08-10,Organic,1
1382,TrialOnly,FR,2025-03-20,,Referral,1
1383,TrialOnly,FR,2025-08-14,,Organic,0
1384,Standard,BE,2025-03-07,,Organic,1
1385,Basic,CH,2024-11-14,,Social,1
1386,Basic,CH,2024-09-15,,Organic,1
1387,TrialOnly,FR,2025-05-28,,Referral,1
1388,TrialOnly,BE,2025-06-12,,Organic,1
1389,Basic,BE,2025-03-13,,Paid Search,1
1390,Basic,BE,2025-03-28,,Organic,1
1391,TrialOnly,FR,2024-12-19,,Paid Search,1
1392,Standard,FR,2024-11-06,2025-01-13,Organic,1
1393,Basic,FR,2025-08-27,,Referral,1
1394,TrialOnly,CH,2025-03-30,,Referral,1
1395,Basic,FR,2025-07-26,,Referral,1
1396,Basic,BE,2025-05-03,2025-06-10,Paid Search,1
1397,Premium,FR,2025-07-21,,Organic,0
1398,Basic,CH,2024-09-06,2024-10-13,Organic,1
1399,TrialOnly,CH,2024-10-26,,Paid Search,1
1400,Basic,FR,2025-02-19,2025-07-26,Paid Search,1
1401,Basic,CH,2024-10-25,,Referral,1
1402,TrialOnly,CH,2025-05-30,,Social,0
1403,Premium,BE,2024-12-07,,Referral,1
1404,Basic,FR,2025-06-13,,Paid Search,1
1405,TrialOnly,FR,2025-05-31,,Paid Search,1
1406,Standard,FR,2025-02-22,,Paid Search,1
1407,TrialOnly,FR,2025-02-26,,Paid Search,1
1408,Standard,FR,2024-12-09,,Paid Search,0
1409,TrialOnly,FR,2025-02-14,,Organic,1
1410,Basic,FR,2024-11-09,,Social,0
1411,Standard,FR,2025-03-08,,Social,1
1412,Basic,FR,2025-05-25,,Social,1
1413,Basic,BE,2024-09-26,2025-02-03,Organic,1
1414,TrialOnly,BE,2024-11-12,,Paid Search,1
1415,TrialOnly,CH,2025-07-11,,Referral,1
1416,Standard,BE,2025-06-06,,Paid Search,1
1417,Basic,FR,2025-06-06,,Referral,0
1418,Standard,FR,2024-10-20,,Referral,1
1419,TrialOnly,FR,2025-06-25,,Referral,0
1420,TrialOnly,BE,2025-03-27,,Referral,1
1421,TrialOnly,FR,2025-08-10,,Paid Search,1
1422,Premium,FR,2025-05-26,,Referral,1
1423,TrialOnly,FR,2025-02-04,,Paid Search,1
1424,Standard,CH,2025-02-11,,Referral,1
1425,Premium,CH,2025-07-04,,Paid Search,1
1426,Basic,FR,2025-04-16,,Paid Search,1
1427,TrialOnly,BE,2025-02-04,,Social,1
1428,Standard,FR,2025-06-14,,Referral,1
1429,Premium,CH,2025-07-14,,Social,0
1430,Premium,FR,2025-08-09,,Social,1
1431,Standard,FR,2024-11-28,2025-04-28,Organic,0
1432,Standard,BE,2025-04-08,,Organic,1
1433,Standard,BE,2024-09-13,,Social,1
1434,TrialOnly,FR,2024-12-20,,Referral,1
1435,TrialOnly,FR,2024-11-21,,Organic,0
1436,TrialOnly,FR,2024-11-30,,Paid Search,1
1437,Standard,FR,2025-01-10,,Social,1
1438,Standard,BE,2025-05-28,,Referral,1
1439,TrialOnly,FR,2025-01-09,,Referral,1
1440,TrialOnly,FR,2025-02-22,,Social,1
1441,Basic,CH,2025-06-29,,Social,1
1442,Standard,FR,2025-04-03,,Paid Search,1
1443,Basic,FR,2025-03-07,2025-04-14,Organic,0
1444,Basic,BE,2024-11-01,2025-06-01,Social,1
1445,TrialOnly,FR,2025-01-11,,Referral,0
1446,TrialOnly,FR,2024-10-17,,Organic,0
1447,Premium,FR,2024-10-30,2025-01-06,Social,0
1448,TrialOnly,CH,2024-09-30,,Paid Search,1
1449,TrialOnly,CH,2024-10-02,,Paid Search,1
1450,TrialOnly,FR,2025-03-22,,Organic,1
1451,Basic,FR,2025-01-01,,Referral,1
1452,TrialOnly,FR,2025-01-22,,Social,1
1453,TrialOnly,FR,2025-05-02,,Organic,1
1454,TrialOnly,FR,2024-09-28,,Social,1
1455,TrialOnly,FR,2025-04-29,,Organic,1
1456,TrialOnly,FR,2025-02-10,,Social,1
1457,Basic,FR,2024-12-26,,Social,1
1458,TrialOnly,FR,2025-01-31,,Organic,1
1459,Standard,FR,2025-08-11,,Organic,1
1460,Premium,BE,2025-07-07,,Paid Search,0
1461,TrialOnly,FR,2025-05-13,,Organic,1
1462,Standard,FR,2025-04-05,,Social,1
1463,Premium,BE,2025-07-09,,Social,0
1464,TrialOnly,CH,2025-05-05,,Organic,1
1465,TrialOnly,FR,2025-07-12,,Social,1
1466,Standard,BE,2024-09-05,2024-12-05,Referral,1
1467,Premium,FR,2025-06-14,,Referral,1
1468,Standard,BE,2024-12-13,,Paid Search,1
1469,Basic,BE,2024-10-20,2025-04-27,Referral,1
1470,TrialOnly,FR,2025-01-12,,Organic,1
1471,TrialOnly,FR,2025-08-20,,Social,1
1472,TrialOnly,FR,2025-02-02,,Paid Search,1
1473,Standard,FR,2025-01-03,,Referral,1
1474,TrialOnly,FR,2024-09-10,,Organic,1
1475,TrialOnly,CH,2025-04-23,,Referral,1
1476,TrialOnly,FR,2024-12-28,,Referral,1
1477,Basic,FR,2025-06-18,,Paid Search,1
1478,TrialOnly,CH,2025-05-01,,Social,1
1479,Basic,FR,2024-11-23,2025-04-23,Social,1
1480,TrialOnly,FR,2024-11-25,,Organic,0
1481,TrialOnly,BE,2024-11-20,,Organic,1
1482,TrialOnly,FR,2025-06-23,,Paid Search,1
1483,Basic,CH,2024-11-25,,Referral,1
1484,TrialOnly,CH,2025-03-27,,Social,1
1485,Standard,CH,2025-01-21,,Paid Search,1
1486,TrialOnly,FR,2025-07-06,,Social,1
1487,Standard,FR,2025-02-04,,Organic,1
1488,Standard,FR,2025-04-20,,Social,1
1489,Basic,BE,2024-11-07,,Organic,1
1490,Standard,FR,2025-07-13,,Organic,1
1491,Standard,FR,2024-09-04,2025-03-11,Social,1
1492,Standard,FR,2024-10-05,,Referral,1
1493,TrialOnly,CH,2024-09-07,,Paid Search,1
1494,TrialOnly,FR,2025-05-01,,Social,1
1495,Basic,BE,2024-11-22,,Organic,1
1496,TrialOnly,CH,2025-03-25,,Paid Search,1
1497,Standard,FR,2024-12-06,2025-02-06,Referral,1
1498,Premium,BE,2025-04-05,,Organic,1
1499,Basic,FR,2025-06-18,,Referral,1
1500,TrialOnly,FR,2025-05-11,,Paid Search,1
1501,Standard,FR,2025-05-21,,Paid Search,0
1502,TrialOnly,CH,2025-03-18,,Organic,1
1503,Premium,CH,2024-12-03,,Referral,1
1504,Standard,CH,2024-12-03,,Paid Search,1
1505,TrialOnly,CH,2025-04-29,,Referral,1
1506,Basic,BE,2025-01-03,2025-08-03,Organic,1
1507,Basic,FR,2024-11-11,2025-06-11,Paid Search,1
